ticker,date,MOM
TSLA,2020-05-15,0.09114247749530424
TSLA,2020-06-19,0.17303148256766845
TSLA,2020-07-17,0.1835894812296908
TSLA,2020-08-21,0.19225305348657998
TSLA,2020-09-18,0.2508170699444955
TSLA,2020-10-16,0.2681272177038163
TSLA,2020-11-20,0.26769809014644647
TSLA,2020-12-18,0.2428394265410914
TSLA,2021-01-15,0.23881300645242193
TSLA,2021-02-19,0.24270655260249122
TSLA,2021-03-19,0.2005923021114163
TSLA,2021-04-16,0.24207806730346243
TSLA,2021-05-21,0.1590712740272827
TSLA,2021-06-18,0.16390778358295985
TSLA,2021-07-16,0.12249253236476353
TSLA,2021-08-20,0.08213788006028878
TSLA,2021-09-17,0.05678849968533291
TSLA,2021-10-15,0.05474713187675196
TSLA,2021-11-19,0.06055713184993668
TSLA,2021-12-17,0.057717226385013705
TSLA,2022-01-21,0.06008774148426397
TSLA,2022-02-18,0.019826895473294637
TSLA,2022-03-18,0.032827534415091425
TSLA,2022-04-14,0.03738163247669453
TSLA,2022-05-20,0.024962247220302006
TSLA,2022-06-17,0.05939866966437761
TSLA,2022-07-15,0.026951191215443596
TSLA,2022-08-19,0.012952797968620417
TSLA,2022-09-16,0.02051322966921142
TSLA,2022-10-21,0.033865538433429015
TSLA,2022-11-18,0.026764381063265893
TSLA,2022-12-16,0.03299837751259993
TSLA,2023-01-20,0.029521368624720434
TSLA,2023-02-17,0.04897887976203505
TSLA,2023-03-17,0.05562188355983902
TSLA,2023-04-06,0.001607365666468423
TSLA,2023-04-21,0.025391596932372727
TSLA,2023-05-19,0.00312217864067623
TSLA,2023-06-16,0.0010675273263584981
TSLA,2023-07-21,0.001935712565305074
TSLA,2023-08-18,0.014043553266411733
TSLA,2023-09-15,0.01626617896727369
TSLA,2023-10-20,0.03003435291350729
TSLA,2023-11-17,0.06417142655718258
TSLA,2023-12-15,0.05840773135543393
TSLA,2024-01-19,0.08156083049834204
TSLA,2024-02-16,0.034834187371472064
TSLA,2024-03-15,0.028708830133616813
TSLA,2024-03-28,0.023118405226683323
TSLA,2024-04-19,0.01694735196700811
TSLA,2024-05-17,0.018889615627515847
TSLA,2024-06-21,0.036831286923031586
TSLA,2024-07-19,0.024214032858684773
TSLA,2024-08-16,0.005610469435204843
TSLA,2024-09-20,0.004702881877180861
TSLA,2024-10-18,0.010323059373369
TSLA,2024-11-15,0.017398132620560225
TSLA,2024-12-20,0.002019716524530984
TSLA,2025-01-17,0.053363366120548573
